sku,plan
Умалат,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D21,'файл остатки'!$A$5:$DK$5,0))"
ВкусВилл,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D22,'файл остатки'!$A$5:$DK$5,0))"
Умалат,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D23,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D24,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D25,'файл остатки'!$A$5:$DK$5,0))"
ВкусВилл,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D26,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D27,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D28,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D29,'файл остатки'!$A$5:$DK$5,0))"
ВкусВилл,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D32,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D35,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D38,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D39,'файл остатки'!$A$5:$DK$5,0))"
Умалат,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D42,'файл остатки'!$A$5:$DK$5,0))"
Fine Life,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D43,'файл остатки'!$A$5:$DK$5,0))"
Pretto,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D44,'файл остатки'!$A$5:$DK$5,0))"
Metro Chef,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D45,'файл остатки'!$A$5:$DK$5,0))"
